05-06 12:11 INFO     cuda
05-06 12:11 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-06 13:32 INFO     Training network 29 n_training: 1000
05-06 13:32 INFO     Training network 29
05-06 13:32 INFO     n_training: 16
05-06 13:32 INFO     Client: 29 Epoch: 0 Loss: 3.396436095237732
05-06 13:32 INFO     Client: 29 Epoch: 1 Loss: 2.2149665281176567
05-06 13:32 INFO     Client: 29 Epoch: 2 Loss: 1.4986307471990585
05-06 13:32 INFO     Client: 29 Epoch: 3 Loss: 1.0930798649787903
05-06 13:32 INFO     Client: 29 Epoch: 4 Loss: 0.8188582807779312
05-06 13:32 INFO      ** Client: 29 Training complete **
05-06 13:32 INFO     Training network 30 n_training: 1000
05-06 13:32 INFO     Training network 30
05-06 13:32 INFO     n_training: 16
05-06 13:32 INFO     Client: 30 Epoch: 0 Loss: 3.2790573686361313
05-06 13:32 INFO     Client: 30 Epoch: 1 Loss: 2.1174800619482994
05-06 13:32 INFO     Client: 30 Epoch: 2 Loss: 1.4175263792276382
05-06 13:32 INFO     Client: 30 Epoch: 3 Loss: 1.0726909339427948
05-06 13:32 INFO     Client: 30 Epoch: 4 Loss: 0.8923916630446911
05-06 13:32 INFO      ** Client: 30 Training complete **
05-06 13:32 INFO     Training network 31 n_training: 1000
05-06 13:32 INFO     Training network 31
05-06 13:32 INFO     n_training: 16
05-06 13:32 INFO     Client: 31 Epoch: 0 Loss: 3.401705414056778
05-06 13:32 INFO     Client: 31 Epoch: 1 Loss: 2.1882248371839523
05-06 13:32 INFO     Client: 31 Epoch: 2 Loss: 1.4882370084524155
05-06 13:32 INFO     Client: 31 Epoch: 3 Loss: 1.0879210494458675
05-06 13:32 INFO     Client: 31 Epoch: 4 Loss: 0.8138042092323303
05-06 13:32 INFO      ** Client: 31 Training complete **
05-06 13:32 INFO     Training network 32 n_training: 1000
05-06 13:32 INFO     Training network 32
05-06 13:32 INFO     n_training: 16
05-06 13:32 INFO     Client: 32 Epoch: 0 Loss: 3.37569060921669
05-06 13:32 INFO     Client: 32 Epoch: 1 Loss: 2.2143333703279495
05-06 13:32 INFO     Client: 32 Epoch: 2 Loss: 1.498124472796917
05-06 13:32 INFO     Client: 32 Epoch: 3 Loss: 1.1590846441686153
05-06 13:32 INFO     Client: 32 Epoch: 4 Loss: 0.8395128212869167
05-06 13:32 INFO      ** Client: 32 Training complete **
05-06 13:32 INFO     Training network 33 n_training: 1000
05-06 13:32 INFO     Training network 33
05-06 13:32 INFO     n_training: 16
05-06 13:32 INFO     Client: 33 Epoch: 0 Loss: 3.181247800588608
05-06 13:32 INFO     Client: 33 Epoch: 1 Loss: 2.1582726389169693
05-06 13:33 INFO     Client: 33 Epoch: 2 Loss: 1.4971433356404305
05-06 13:33 INFO     Client: 33 Epoch: 3 Loss: 1.0714201554656029
05-06 13:33 INFO     Client: 33 Epoch: 4 Loss: 0.8396764993667603
05-06 13:33 INFO      ** Client: 33 Training complete **
05-06 13:33 INFO     Training network 34 n_training: 1000
05-06 13:33 INFO     Training network 34
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 34 Epoch: 0 Loss: 3.3318902403116226
05-06 13:33 INFO     Client: 34 Epoch: 1 Loss: 2.104920908808708
05-06 13:33 INFO     Client: 34 Epoch: 2 Loss: 1.4452533572912216
05-06 13:33 INFO     Client: 34 Epoch: 3 Loss: 1.0538608320057392
05-06 13:33 INFO     Client: 34 Epoch: 4 Loss: 0.8029232881963253
05-06 13:33 INFO      ** Client: 34 Training complete **
05-06 13:33 INFO     Training network 35 n_training: 1000
05-06 13:33 INFO     Training network 35
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 35 Epoch: 0 Loss: 3.289209932088852
05-06 13:33 INFO     Client: 35 Epoch: 1 Loss: 2.079729065299034
05-06 13:33 INFO     Client: 35 Epoch: 2 Loss: 1.3990609869360924
05-06 13:33 INFO     Client: 35 Epoch: 3 Loss: 1.0978171080350876
05-06 13:33 INFO     Client: 35 Epoch: 4 Loss: 0.8177717812359333
05-06 13:33 INFO      ** Client: 35 Training complete **
05-06 13:33 INFO     Training network 36 n_training: 1000
05-06 13:33 INFO     Training network 36
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 36 Epoch: 0 Loss: 3.412300080060959
05-06 13:33 INFO     Client: 36 Epoch: 1 Loss: 2.1660038381814957
05-06 13:33 INFO     Client: 36 Epoch: 2 Loss: 1.4564755782485008
05-06 13:33 INFO     Client: 36 Epoch: 3 Loss: 1.0353256575763226
05-06 13:33 INFO     Client: 36 Epoch: 4 Loss: 0.7975252978503704
05-06 13:33 INFO      ** Client: 36 Training complete **
05-06 13:33 INFO     Training network 37 n_training: 1000
05-06 13:33 INFO     Training network 37
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 37 Epoch: 0 Loss: 3.3567645251750946
05-06 13:33 INFO     Client: 37 Epoch: 1 Loss: 2.152656674385071
05-06 13:33 INFO     Client: 37 Epoch: 2 Loss: 1.5295155197381973
05-06 13:33 INFO     Client: 37 Epoch: 3 Loss: 1.1180842854082584
05-06 13:33 INFO     Client: 37 Epoch: 4 Loss: 0.819904737174511
05-06 13:33 INFO      ** Client: 37 Training complete **
05-06 13:33 INFO     Training network 38 n_training: 1000
05-06 13:33 INFO     Training network 38
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 38 Epoch: 0 Loss: 3.2201392501592636
05-06 13:33 INFO     Client: 38 Epoch: 1 Loss: 2.1215858682990074
05-06 13:33 INFO     Client: 38 Epoch: 2 Loss: 1.4891300275921822
05-06 13:33 INFO     Client: 38 Epoch: 3 Loss: 1.0339074432849884
05-06 13:33 INFO     Client: 38 Epoch: 4 Loss: 0.8184326514601707
05-06 13:33 INFO      ** Client: 38 Training complete **
05-06 13:33 INFO     Training network 39 n_training: 1000
05-06 13:33 INFO     Training network 39
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 39 Epoch: 0 Loss: 3.4291878789663315
05-06 13:33 INFO     Client: 39 Epoch: 1 Loss: 2.257622703909874
05-06 13:33 INFO     Client: 39 Epoch: 2 Loss: 1.5218865275382996
05-06 13:33 INFO     Client: 39 Epoch: 3 Loss: 1.1277612075209618
05-06 13:33 INFO     Client: 39 Epoch: 4 Loss: 0.8305940181016922
05-06 13:33 INFO      ** Client: 39 Training complete **
05-06 13:33 INFO     Training network 40 n_training: 1000
05-06 13:33 INFO     Training network 40
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 40 Epoch: 0 Loss: 3.4405310600996017
05-06 13:33 INFO     Client: 40 Epoch: 1 Loss: 2.251653254032135
05-06 13:33 INFO     Client: 40 Epoch: 2 Loss: 1.6002357825636864
05-06 13:33 INFO     Client: 40 Epoch: 3 Loss: 1.1534368768334389
05-06 13:33 INFO     Client: 40 Epoch: 4 Loss: 0.9130228161811829
05-06 13:33 INFO      ** Client: 40 Training complete **
05-06 13:33 INFO     Training network 41 n_training: 1000
05-06 13:33 INFO     Training network 41
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 41 Epoch: 0 Loss: 3.2594464272260666
05-06 13:33 INFO     Client: 41 Epoch: 1 Loss: 2.11972963064909
05-06 13:33 INFO     Client: 41 Epoch: 2 Loss: 1.4689215049147606
05-06 13:33 INFO     Client: 41 Epoch: 3 Loss: 1.0556510798633099
05-06 13:33 INFO     Client: 41 Epoch: 4 Loss: 0.7855019234120846
05-06 13:33 INFO      ** Client: 41 Training complete **
05-06 13:33 INFO     Training network 42 n_training: 1000
05-06 13:33 INFO     Training network 42
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 42 Epoch: 0 Loss: 3.3654089719057083
05-06 13:33 INFO     Client: 42 Epoch: 1 Loss: 2.1258577331900597
05-06 13:33 INFO     Client: 42 Epoch: 2 Loss: 1.4340212121605873
05-06 13:33 INFO     Client: 42 Epoch: 3 Loss: 1.058423489332199
05-06 13:33 INFO     Client: 42 Epoch: 4 Loss: 0.8295665495097637
05-06 13:33 INFO      ** Client: 42 Training complete **
05-06 13:33 INFO     Training network 43 n_training: 1000
05-06 13:33 INFO     Training network 43
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 43 Epoch: 0 Loss: 3.2952913641929626
05-06 13:33 INFO     Client: 43 Epoch: 1 Loss: 2.2145344465970993
05-06 13:33 INFO     Client: 43 Epoch: 2 Loss: 1.4464801847934723
05-06 13:33 INFO     Client: 43 Epoch: 3 Loss: 1.032391082495451
05-06 13:33 INFO     Client: 43 Epoch: 4 Loss: 0.7779985181987286
05-06 13:33 INFO      ** Client: 43 Training complete **
05-06 13:33 INFO     Training network 44 n_training: 1000
05-06 13:33 INFO     Training network 44
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 44 Epoch: 0 Loss: 3.393985837697983
05-06 13:33 INFO     Client: 44 Epoch: 1 Loss: 2.160444550216198
05-06 13:33 INFO     Client: 44 Epoch: 2 Loss: 1.4733966812491417
05-06 13:33 INFO     Client: 44 Epoch: 3 Loss: 1.0681923516094685
05-06 13:33 INFO     Client: 44 Epoch: 4 Loss: 0.8638682514429092
05-06 13:33 INFO      ** Client: 44 Training complete **
05-06 13:33 INFO     Training network 45 n_training: 1000
05-06 13:33 INFO     Training network 45
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 45 Epoch: 0 Loss: 3.429125115275383
05-06 13:33 INFO     Client: 45 Epoch: 1 Loss: 2.230679117143154
05-06 13:33 INFO     Client: 45 Epoch: 2 Loss: 1.5040855407714844
05-06 13:33 INFO     Client: 45 Epoch: 3 Loss: 1.1220706924796104
05-06 13:33 INFO     Client: 45 Epoch: 4 Loss: 0.8826033771038055
05-06 13:33 INFO      ** Client: 45 Training complete **
05-06 13:33 INFO     Training network 46 n_training: 1000
05-06 13:33 INFO     Training network 46
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 46 Epoch: 0 Loss: 3.2741941809654236
05-06 13:33 INFO     Client: 46 Epoch: 1 Loss: 2.1698427349328995
05-06 13:33 INFO     Client: 46 Epoch: 2 Loss: 1.4695268869400024
05-06 13:33 INFO     Client: 46 Epoch: 3 Loss: 1.0635474547743797
05-06 13:33 INFO     Client: 46 Epoch: 4 Loss: 0.8089813366532326
05-06 13:33 INFO      ** Client: 46 Training complete **
05-06 13:33 INFO     Training network 47 n_training: 1000
05-06 13:33 INFO     Training network 47
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 47 Epoch: 0 Loss: 3.442521169781685
05-06 13:33 INFO     Client: 47 Epoch: 1 Loss: 2.120755061507225
05-06 13:33 INFO     Client: 47 Epoch: 2 Loss: 1.489233911037445
05-06 13:33 INFO     Client: 47 Epoch: 3 Loss: 1.0541729740798473
05-06 13:33 INFO     Client: 47 Epoch: 4 Loss: 0.8275583423674107
05-06 13:33 INFO      ** Client: 47 Training complete **
05-06 13:33 INFO     Training network 48 n_training: 1000
05-06 13:33 INFO     Training network 48
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 48 Epoch: 0 Loss: 3.4809496253728867
05-06 13:33 INFO     Client: 48 Epoch: 1 Loss: 2.161531388759613
05-06 13:33 INFO     Client: 48 Epoch: 2 Loss: 1.504341296851635
05-06 13:33 INFO     Client: 48 Epoch: 3 Loss: 1.1314760744571686
05-06 13:33 INFO     Client: 48 Epoch: 4 Loss: 0.866103108972311
05-06 13:33 INFO      ** Client: 48 Training complete **
05-06 13:33 INFO     Training network 49 n_training: 1000
05-06 13:33 INFO     Training network 49
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 49 Epoch: 0 Loss: 3.392551526427269
05-06 13:33 INFO     Client: 49 Epoch: 1 Loss: 2.1867192462086678
05-06 13:33 INFO     Client: 49 Epoch: 2 Loss: 1.4930246844887733
05-06 13:33 INFO     Client: 49 Epoch: 3 Loss: 1.0864360108971596
05-06 13:33 INFO     Client: 49 Epoch: 4 Loss: 0.8346393778920174
05-06 13:33 INFO      ** Client: 49 Training complete **
05-06 13:33 INFO     Training network 50 n_training: 1000
05-06 13:33 INFO     Training network 50
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 50 Epoch: 0 Loss: 3.3664174526929855
05-06 13:33 INFO     Client: 50 Epoch: 1 Loss: 2.1701992005109787
05-06 13:33 INFO     Client: 50 Epoch: 2 Loss: 1.492499239742756
05-06 13:33 INFO     Client: 50 Epoch: 3 Loss: 1.0488642640411854
05-06 13:33 INFO     Client: 50 Epoch: 4 Loss: 0.8153541162610054
05-06 13:33 INFO      ** Client: 50 Training complete **
05-06 13:33 INFO     Training network 51 n_training: 1000
05-06 13:33 INFO     Training network 51
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 51 Epoch: 0 Loss: 3.1966213285923004
05-06 13:33 INFO     Client: 51 Epoch: 1 Loss: 2.1128470078110695
05-06 13:33 INFO     Client: 51 Epoch: 2 Loss: 1.4118903577327728
05-06 13:33 INFO     Client: 51 Epoch: 3 Loss: 0.974077083170414
05-06 13:33 INFO     Client: 51 Epoch: 4 Loss: 0.7245850209146738
05-06 13:33 INFO      ** Client: 51 Training complete **
05-06 13:33 INFO     Training network 52 n_training: 1000
05-06 13:33 INFO     Training network 52
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 52 Epoch: 0 Loss: 3.344961553812027
05-06 13:33 INFO     Client: 52 Epoch: 1 Loss: 2.220707431435585
05-06 13:33 INFO     Client: 52 Epoch: 2 Loss: 1.4861541986465454
05-06 13:33 INFO     Client: 52 Epoch: 3 Loss: 1.078992910683155
05-06 13:33 INFO     Client: 52 Epoch: 4 Loss: 0.8252764418721199
05-06 13:33 INFO      ** Client: 52 Training complete **
05-06 13:33 INFO     Training network 53 n_training: 1000
05-06 13:33 INFO     Training network 53
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 53 Epoch: 0 Loss: 3.407225087285042
05-06 13:33 INFO     Client: 53 Epoch: 1 Loss: 2.211713157594204
05-06 13:33 INFO     Client: 53 Epoch: 2 Loss: 1.5262373685836792
05-06 13:33 INFO     Client: 53 Epoch: 3 Loss: 1.0835847854614258
05-06 13:33 INFO     Client: 53 Epoch: 4 Loss: 0.8368796594440937
05-06 13:33 INFO      ** Client: 53 Training complete **
05-06 13:33 INFO     Training network 54 n_training: 1000
05-06 13:33 INFO     Training network 54
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 54 Epoch: 0 Loss: 3.303231343626976
05-06 13:33 INFO     Client: 54 Epoch: 1 Loss: 2.129365399479866
05-06 13:33 INFO     Client: 54 Epoch: 2 Loss: 1.3801038563251495
05-06 13:33 INFO     Client: 54 Epoch: 3 Loss: 1.0041337721049786
05-06 13:33 INFO     Client: 54 Epoch: 4 Loss: 0.7377691566944122
05-06 13:33 INFO      ** Client: 54 Training complete **
05-06 13:33 INFO     Training network 55 n_training: 1000
05-06 13:33 INFO     Training network 55
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 55 Epoch: 0 Loss: 3.2365319281816483
05-06 13:33 INFO     Client: 55 Epoch: 1 Loss: 2.1064054891467094
05-06 13:33 INFO     Client: 55 Epoch: 2 Loss: 1.5067193284630775
05-06 13:33 INFO     Client: 55 Epoch: 3 Loss: 1.0440470948815346
05-06 13:33 INFO     Client: 55 Epoch: 4 Loss: 0.7962549515068531
05-06 13:33 INFO      ** Client: 55 Training complete **
05-06 13:33 INFO     Training network 56 n_training: 1000
05-06 13:33 INFO     Training network 56
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 56 Epoch: 0 Loss: 3.250005781650543
05-06 13:33 INFO     Client: 56 Epoch: 1 Loss: 2.1154683381319046
05-06 13:33 INFO     Client: 56 Epoch: 2 Loss: 1.4458789005875587
05-06 13:33 INFO     Client: 56 Epoch: 3 Loss: 1.062693316489458
05-06 13:33 INFO     Client: 56 Epoch: 4 Loss: 0.7970789298415184
05-06 13:33 INFO      ** Client: 56 Training complete **
05-06 13:33 INFO     Training network 57 n_training: 1000
05-06 13:33 INFO     Training network 57
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 57 Epoch: 0 Loss: 3.4106481075286865
05-06 13:33 INFO     Client: 57 Epoch: 1 Loss: 2.258311077952385
05-06 13:33 INFO     Client: 57 Epoch: 2 Loss: 1.5135540664196014
05-06 13:33 INFO     Client: 57 Epoch: 3 Loss: 1.0818282440304756
05-06 13:33 INFO     Client: 57 Epoch: 4 Loss: 0.8206139430403709
05-06 13:33 INFO      ** Client: 57 Training complete **
05-06 13:33 INFO     Training network 58 n_training: 1000
05-06 13:33 INFO     Training network 58
05-06 13:33 INFO     n_training: 16
05-06 13:33 INFO     Client: 58 Epoch: 0 Loss: 3.344211518764496
05-06 13:34 INFO     Client: 58 Epoch: 1 Loss: 2.1858175918459892
05-06 13:34 INFO     Client: 58 Epoch: 2 Loss: 1.4523452185094357
05-06 13:34 INFO     Client: 58 Epoch: 3 Loss: 1.0647120662033558
05-06 13:34 INFO     Client: 58 Epoch: 4 Loss: 0.7955592125654221
05-06 13:34 INFO      ** Client: 58 Training complete **
05-06 13:34 INFO     Training network 59 n_training: 1000
05-06 13:34 INFO     Training network 59
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 59 Epoch: 0 Loss: 3.2577058523893356
05-06 13:34 INFO     Client: 59 Epoch: 1 Loss: 2.1064464151859283
05-06 13:34 INFO     Client: 59 Epoch: 2 Loss: 1.3935985267162323
05-06 13:34 INFO     Client: 59 Epoch: 3 Loss: 1.0081557109951973
05-06 13:34 INFO     Client: 59 Epoch: 4 Loss: 0.7991127520799637
05-06 13:34 INFO      ** Client: 59 Training complete **
05-06 13:34 INFO     Training network 60 n_training: 1000
05-06 13:34 INFO     Training network 60
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 60 Epoch: 0 Loss: 3.358809396624565
05-06 13:34 INFO     Client: 60 Epoch: 1 Loss: 2.1945516169071198
05-06 13:34 INFO     Client: 60 Epoch: 2 Loss: 1.5226786136627197
05-06 13:34 INFO     Client: 60 Epoch: 3 Loss: 1.0878798104822636
05-06 13:34 INFO     Client: 60 Epoch: 4 Loss: 0.8243098370730877
05-06 13:34 INFO      ** Client: 60 Training complete **
05-06 13:34 INFO     Training network 61 n_training: 1000
05-06 13:34 INFO     Training network 61
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 61 Epoch: 0 Loss: 3.325181767344475
05-06 13:34 INFO     Client: 61 Epoch: 1 Loss: 2.1254356652498245
05-06 13:34 INFO     Client: 61 Epoch: 2 Loss: 1.3720529340207577
05-06 13:34 INFO     Client: 61 Epoch: 3 Loss: 1.041331522166729
05-06 13:34 INFO     Client: 61 Epoch: 4 Loss: 0.7962904237210751
05-06 13:34 INFO      ** Client: 61 Training complete **
05-06 13:34 INFO     Training network 62 n_training: 1000
05-06 13:34 INFO     Training network 62
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 62 Epoch: 0 Loss: 3.4486463516950607
05-06 13:34 INFO     Client: 62 Epoch: 1 Loss: 2.1755935847759247
05-06 13:34 INFO     Client: 62 Epoch: 2 Loss: 1.4407130852341652
05-06 13:34 INFO     Client: 62 Epoch: 3 Loss: 1.0451881550252438
05-06 13:34 INFO     Client: 62 Epoch: 4 Loss: 0.8153170123696327
05-06 13:34 INFO      ** Client: 62 Training complete **
05-06 13:34 INFO     Training network 63 n_training: 1000
05-06 13:34 INFO     Training network 63
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 63 Epoch: 0 Loss: 3.3076929450035095
05-06 13:34 INFO     Client: 63 Epoch: 1 Loss: 2.163499139249325
05-06 13:34 INFO     Client: 63 Epoch: 2 Loss: 1.5072425529360771
05-06 13:34 INFO     Client: 63 Epoch: 3 Loss: 1.060347393155098
05-06 13:34 INFO     Client: 63 Epoch: 4 Loss: 0.8492633998394012
05-06 13:34 INFO      ** Client: 63 Training complete **
05-06 13:34 INFO     Training network 64 n_training: 1000
05-06 13:34 INFO     Training network 64
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 64 Epoch: 0 Loss: 3.4481866508722305
05-06 13:34 INFO     Client: 64 Epoch: 1 Loss: 2.14108594506979
05-06 13:34 INFO     Client: 64 Epoch: 2 Loss: 1.455688789486885
05-06 13:34 INFO     Client: 64 Epoch: 3 Loss: 1.0895932838320732
05-06 13:34 INFO     Client: 64 Epoch: 4 Loss: 0.8210080564022064
05-06 13:34 INFO      ** Client: 64 Training complete **
05-06 13:34 INFO     Training network 65 n_training: 1000
05-06 13:34 INFO     Training network 65
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 65 Epoch: 0 Loss: 3.249278172850609
05-06 13:34 INFO     Client: 65 Epoch: 1 Loss: 2.0182250663638115
05-06 13:34 INFO     Client: 65 Epoch: 2 Loss: 1.4015727639198303
05-06 13:34 INFO     Client: 65 Epoch: 3 Loss: 0.998658075928688
05-06 13:34 INFO     Client: 65 Epoch: 4 Loss: 0.7278893366456032
05-06 13:34 INFO      ** Client: 65 Training complete **
05-06 13:34 INFO     Training network 66 n_training: 1000
05-06 13:34 INFO     Training network 66
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 66 Epoch: 0 Loss: 3.4539689123630524
05-06 13:34 INFO     Client: 66 Epoch: 1 Loss: 2.089126132428646
05-06 13:34 INFO     Client: 66 Epoch: 2 Loss: 1.4377765506505966
05-06 13:34 INFO     Client: 66 Epoch: 3 Loss: 0.9905773252248764
05-06 13:34 INFO     Client: 66 Epoch: 4 Loss: 0.8346184454858303
05-06 13:34 INFO      ** Client: 66 Training complete **
05-06 13:34 INFO     Training network 67 n_training: 1000
05-06 13:34 INFO     Training network 67
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 67 Epoch: 0 Loss: 3.352812871336937
05-06 13:34 INFO     Client: 67 Epoch: 1 Loss: 2.138848200440407
05-06 13:34 INFO     Client: 67 Epoch: 2 Loss: 1.4556665942072868
05-06 13:34 INFO     Client: 67 Epoch: 3 Loss: 1.0378872342407703
05-06 13:34 INFO     Client: 67 Epoch: 4 Loss: 0.7714094128459692
05-06 13:34 INFO      ** Client: 67 Training complete **
05-06 13:34 INFO     Training network 68 n_training: 1000
05-06 13:34 INFO     Training network 68
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 68 Epoch: 0 Loss: 3.351908639073372
05-06 13:34 INFO     Client: 68 Epoch: 1 Loss: 2.1727487444877625
05-06 13:34 INFO     Client: 68 Epoch: 2 Loss: 1.436338759958744
05-06 13:34 INFO     Client: 68 Epoch: 3 Loss: 1.0500138588249683
05-06 13:34 INFO     Client: 68 Epoch: 4 Loss: 0.7923846021294594
05-06 13:34 INFO      ** Client: 68 Training complete **
05-06 13:34 INFO     Training network 69 n_training: 1000
05-06 13:34 INFO     Training network 69
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 69 Epoch: 0 Loss: 3.2833579927682877
05-06 13:34 INFO     Client: 69 Epoch: 1 Loss: 2.0836334452033043
05-06 13:34 INFO     Client: 69 Epoch: 2 Loss: 1.4796720407903194
05-06 13:34 INFO     Client: 69 Epoch: 3 Loss: 1.080385733395815
05-06 13:34 INFO     Client: 69 Epoch: 4 Loss: 0.8329471349716187
05-06 13:34 INFO      ** Client: 69 Training complete **
05-06 13:34 INFO     Training network 70 n_training: 1000
05-06 13:34 INFO     Training network 70
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 70 Epoch: 0 Loss: 3.265456050634384
05-06 13:34 INFO     Client: 70 Epoch: 1 Loss: 2.09904845058918
05-06 13:34 INFO     Client: 70 Epoch: 2 Loss: 1.3903749287128448
05-06 13:34 INFO     Client: 70 Epoch: 3 Loss: 1.018118530511856
05-06 13:34 INFO     Client: 70 Epoch: 4 Loss: 0.7419440187513828
05-06 13:34 INFO      ** Client: 70 Training complete **
05-06 13:34 INFO     Training network 71 n_training: 1000
05-06 13:34 INFO     Training network 71
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 71 Epoch: 0 Loss: 3.213843733072281
05-06 13:34 INFO     Client: 71 Epoch: 1 Loss: 2.0410699993371964
05-06 13:34 INFO     Client: 71 Epoch: 2 Loss: 1.387792743742466
05-06 13:34 INFO     Client: 71 Epoch: 3 Loss: 1.0128724575042725
05-06 13:34 INFO     Client: 71 Epoch: 4 Loss: 0.75222073122859
05-06 13:34 INFO      ** Client: 71 Training complete **
05-06 13:34 INFO     Training network 72 n_training: 1000
05-06 13:34 INFO     Training network 72
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 72 Epoch: 0 Loss: 3.3047987669706345
05-06 13:34 INFO     Client: 72 Epoch: 1 Loss: 2.16792231798172
05-06 13:34 INFO     Client: 72 Epoch: 2 Loss: 1.4624580666422844
05-06 13:34 INFO     Client: 72 Epoch: 3 Loss: 1.1124692223966122
05-06 13:34 INFO     Client: 72 Epoch: 4 Loss: 0.8363229744136333
05-06 13:34 INFO      ** Client: 72 Training complete **
05-06 13:34 INFO     Training network 73 n_training: 1000
05-06 13:34 INFO     Training network 73
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 73 Epoch: 0 Loss: 3.3815244883298874
05-06 13:34 INFO     Client: 73 Epoch: 1 Loss: 2.1936673521995544
05-06 13:34 INFO     Client: 73 Epoch: 2 Loss: 1.4767990857362747
05-06 13:34 INFO     Client: 73 Epoch: 3 Loss: 1.0979750752449036
05-06 13:34 INFO     Client: 73 Epoch: 4 Loss: 0.860840518027544
05-06 13:34 INFO      ** Client: 73 Training complete **
05-06 13:34 INFO     Training network 74 n_training: 1000
05-06 13:34 INFO     Training network 74
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 74 Epoch: 0 Loss: 3.339417964220047
05-06 13:34 INFO     Client: 74 Epoch: 1 Loss: 2.2120338827371597
05-06 13:34 INFO     Client: 74 Epoch: 2 Loss: 1.4575238525867462
05-06 13:34 INFO     Client: 74 Epoch: 3 Loss: 1.0280771814286709
05-06 13:34 INFO     Client: 74 Epoch: 4 Loss: 0.821846816688776
05-06 13:34 INFO      ** Client: 74 Training complete **
05-06 13:34 INFO     Training network 75 n_training: 1000
05-06 13:34 INFO     Training network 75
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 75 Epoch: 0 Loss: 3.4419221580028534
05-06 13:34 INFO     Client: 75 Epoch: 1 Loss: 2.105434887111187
05-06 13:34 INFO     Client: 75 Epoch: 2 Loss: 1.535406582057476
05-06 13:34 INFO     Client: 75 Epoch: 3 Loss: 1.0600389763712883
05-06 13:34 INFO     Client: 75 Epoch: 4 Loss: 0.7904878780245781
05-06 13:34 INFO      ** Client: 75 Training complete **
05-06 13:34 INFO     Training network 76 n_training: 1000
05-06 13:34 INFO     Training network 76
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 76 Epoch: 0 Loss: 3.263343706727028
05-06 13:34 INFO     Client: 76 Epoch: 1 Loss: 2.0209969952702522
05-06 13:34 INFO     Client: 76 Epoch: 2 Loss: 1.3342988602817059
05-06 13:34 INFO     Client: 76 Epoch: 3 Loss: 1.0266447179019451
05-06 13:34 INFO     Client: 76 Epoch: 4 Loss: 0.7629481218755245
05-06 13:34 INFO      ** Client: 76 Training complete **
05-06 13:34 INFO     Training network 77 n_training: 1000
05-06 13:34 INFO     Training network 77
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 77 Epoch: 0 Loss: 3.403120756149292
05-06 13:34 INFO     Client: 77 Epoch: 1 Loss: 2.1390873938798904
