04-18 14:27 INFO     cuda
04-18 14:27 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-18 16:28 INFO     Client: 21 Epoch: 3 Loss: 3.3964330852031708
04-18 16:28 INFO     Client: 21 Epoch: 4 Loss: 3.260591894388199
04-18 16:28 INFO      ** Client: 21 Training complete **
04-18 16:28 INFO     Training network 22 n_training: 1000
04-18 16:28 INFO     Training network 22
04-18 16:28 INFO     Client: 22 Epoch: 0 Loss: 4.347448423504829
04-18 16:28 INFO     Client: 22 Epoch: 1 Loss: 3.9112738221883774
04-18 16:28 INFO     Client: 22 Epoch: 2 Loss: 3.624840572476387
04-18 16:28 INFO     Client: 22 Epoch: 3 Loss: 3.433821454644203
04-18 16:28 INFO     Client: 22 Epoch: 4 Loss: 3.2999133467674255
04-18 16:28 INFO      ** Client: 22 Training complete **
04-18 16:28 INFO     Training network 23 n_training: 1000
04-18 16:28 INFO     Training network 23
04-18 16:28 INFO     Client: 23 Epoch: 0 Loss: 4.317196696996689
04-18 16:28 INFO     Client: 23 Epoch: 1 Loss: 3.789545252919197
04-18 16:28 INFO     Client: 23 Epoch: 2 Loss: 3.5230553299188614
04-18 16:28 INFO     Client: 23 Epoch: 3 Loss: 3.3462202847003937
04-18 16:28 INFO     Client: 23 Epoch: 4 Loss: 3.199865087866783
04-18 16:28 INFO      ** Client: 23 Training complete **
04-18 16:28 INFO     Training network 24 n_training: 1000
04-18 16:28 INFO     Training network 24
04-18 16:28 INFO     Client: 24 Epoch: 0 Loss: 4.327818274497986
04-18 16:28 INFO     Client: 24 Epoch: 1 Loss: 3.7444733679294586
04-18 16:28 INFO     Client: 24 Epoch: 2 Loss: 3.5017045587301254
04-18 16:29 INFO     Client: 24 Epoch: 3 Loss: 3.386265516281128
04-18 16:29 INFO     Client: 24 Epoch: 4 Loss: 3.254477947950363
04-18 16:29 INFO      ** Client: 24 Training complete **
04-18 16:29 INFO     Training network 25 n_training: 1000
04-18 16:29 INFO     Training network 25
04-18 16:29 INFO     Client: 25 Epoch: 0 Loss: 4.3219879269599915
04-18 16:29 INFO     Client: 25 Epoch: 1 Loss: 3.809371769428253
04-18 16:29 INFO     Client: 25 Epoch: 2 Loss: 3.53510881960392
04-18 16:29 INFO     Client: 25 Epoch: 3 Loss: 3.3548160195350647
04-18 16:29 INFO     Client: 25 Epoch: 4 Loss: 3.294167459011078
04-18 16:29 INFO      ** Client: 25 Training complete **
04-18 16:29 INFO     Training network 26 n_training: 1000
04-18 16:29 INFO     Training network 26
04-18 16:29 INFO     Client: 26 Epoch: 0 Loss: 4.283834233880043
04-18 16:29 INFO     Client: 26 Epoch: 1 Loss: 3.8022565841674805
04-18 16:29 INFO     Client: 26 Epoch: 2 Loss: 3.5541166216135025
04-18 16:29 INFO     Client: 26 Epoch: 3 Loss: 3.352329269051552
04-18 16:29 INFO     Client: 26 Epoch: 4 Loss: 3.28639717400074
04-18 16:29 INFO      ** Client: 26 Training complete **
04-18 16:29 INFO     Training network 27 n_training: 1000
04-18 16:29 INFO     Training network 27
04-18 16:29 INFO     Client: 27 Epoch: 0 Loss: 4.364302396774292
04-18 16:29 INFO     Client: 27 Epoch: 1 Loss: 3.9031632095575333
04-18 16:29 INFO     Client: 27 Epoch: 2 Loss: 3.6452736258506775
04-18 16:29 INFO     Client: 27 Epoch: 3 Loss: 3.4636754989624023
04-18 16:29 INFO     Client: 27 Epoch: 4 Loss: 3.3397162407636642
04-18 16:29 INFO      ** Client: 27 Training complete **
04-18 16:29 INFO     Training network 28 n_training: 1000
04-18 16:29 INFO     Training network 28
04-18 16:29 INFO     Client: 28 Epoch: 0 Loss: 4.502802282571793
04-18 16:29 INFO     Client: 28 Epoch: 1 Loss: 3.974268674850464
04-18 16:29 INFO     Client: 28 Epoch: 2 Loss: 3.661371126770973
04-18 16:29 INFO     Client: 28 Epoch: 3 Loss: 3.479497119784355
04-18 16:29 INFO     Client: 28 Epoch: 4 Loss: 3.3645070493221283
04-18 16:29 INFO      ** Client: 28 Training complete **
04-18 16:29 INFO     Training network 29 n_training: 1000
04-18 16:29 INFO     Training network 29
04-18 16:29 INFO     Client: 29 Epoch: 0 Loss: 4.375100672245026
04-18 16:29 INFO     Client: 29 Epoch: 1 Loss: 3.8120434433221817
04-18 16:29 INFO     Client: 29 Epoch: 2 Loss: 3.5504477322101593
04-18 16:29 INFO     Client: 29 Epoch: 3 Loss: 3.3709552586078644
04-18 16:29 INFO     Client: 29 Epoch: 4 Loss: 3.276526555418968
04-18 16:29 INFO      ** Client: 29 Training complete **
04-18 16:29 INFO     Training network 30 n_training: 1000
04-18 16:29 INFO     Training network 30
04-18 16:29 INFO     Client: 30 Epoch: 0 Loss: 4.2753438502550125
04-18 16:29 INFO     Client: 30 Epoch: 1 Loss: 3.8335715532302856
04-18 16:29 INFO     Client: 30 Epoch: 2 Loss: 3.5796662718057632
04-18 16:29 INFO     Client: 30 Epoch: 3 Loss: 3.3850142806768417
04-18 16:29 INFO     Client: 30 Epoch: 4 Loss: 3.2218276113271713
04-18 16:29 INFO      ** Client: 30 Training complete **
04-18 16:29 INFO     Training network 31 n_training: 1000
04-18 16:29 INFO     Training network 31
04-18 16:29 INFO     Client: 31 Epoch: 0 Loss: 4.326849475502968
04-18 16:29 INFO     Client: 31 Epoch: 1 Loss: 3.8656177520751953
04-18 16:29 INFO     Client: 31 Epoch: 2 Loss: 3.5558162480592728
04-18 16:29 INFO     Client: 31 Epoch: 3 Loss: 3.4183265566825867
04-18 16:29 INFO     Client: 31 Epoch: 4 Loss: 3.2398378401994705
04-18 16:29 INFO      ** Client: 31 Training complete **
04-18 16:29 INFO     Training network 32 n_training: 1000
04-18 16:29 INFO     Training network 32
04-18 16:29 INFO     Client: 32 Epoch: 0 Loss: 4.281008660793304
04-18 16:29 INFO     Client: 32 Epoch: 1 Loss: 3.8360588252544403
04-18 16:29 INFO     Client: 32 Epoch: 2 Loss: 3.5292994379997253
04-18 16:29 INFO     Client: 32 Epoch: 3 Loss: 3.3399813771247864
04-18 16:29 INFO     Client: 32 Epoch: 4 Loss: 3.2105370461940765
04-18 16:29 INFO      ** Client: 32 Training complete **
04-18 16:29 INFO     Training network 33 n_training: 1000
04-18 16:29 INFO     Training network 33
04-18 16:29 INFO     Client: 33 Epoch: 0 Loss: 4.311171129345894
04-18 16:29 INFO     Client: 33 Epoch: 1 Loss: 3.789671689271927
04-18 16:29 INFO     Client: 33 Epoch: 2 Loss: 3.4807293862104416
04-18 16:29 INFO     Client: 33 Epoch: 3 Loss: 3.29972605407238
04-18 16:29 INFO     Client: 33 Epoch: 4 Loss: 3.1948362588882446
04-18 16:29 INFO      ** Client: 33 Training complete **
04-18 16:29 INFO     Training network 34 n_training: 1000
04-18 16:29 INFO     Training network 34
04-18 16:29 INFO     Client: 34 Epoch: 0 Loss: 4.356121674180031
04-18 16:29 INFO     Client: 34 Epoch: 1 Loss: 3.801179587841034
04-18 16:29 INFO     Client: 34 Epoch: 2 Loss: 3.5461821407079697
04-18 16:29 INFO     Client: 34 Epoch: 3 Loss: 3.3852777183055878
04-18 16:29 INFO     Client: 34 Epoch: 4 Loss: 3.2442128658294678
04-18 16:29 INFO      ** Client: 34 Training complete **
04-18 16:29 INFO     Training network 35 n_training: 1000
04-18 16:29 INFO     Training network 35
04-18 16:29 INFO     Client: 35 Epoch: 0 Loss: 4.295004844665527
04-18 16:29 INFO     Client: 35 Epoch: 1 Loss: 3.739481195807457
04-18 16:29 INFO     Client: 35 Epoch: 2 Loss: 3.5167171210050583
04-18 16:29 INFO     Client: 35 Epoch: 3 Loss: 3.343160703778267
04-18 16:29 INFO     Client: 35 Epoch: 4 Loss: 3.2040035724639893
04-18 16:29 INFO      ** Client: 35 Training complete **
04-18 16:29 INFO     Training network 36 n_training: 1000
04-18 16:29 INFO     Training network 36
04-18 16:29 INFO     Client: 36 Epoch: 0 Loss: 4.40814021229744
04-18 16:29 INFO     Client: 36 Epoch: 1 Loss: 3.9434822499752045
04-18 16:29 INFO     Client: 36 Epoch: 2 Loss: 3.6262916773557663
04-18 16:29 INFO     Client: 36 Epoch: 3 Loss: 3.423233300447464
04-18 16:29 INFO     Client: 36 Epoch: 4 Loss: 3.3378539383411407
04-18 16:29 INFO      ** Client: 36 Training complete **
04-18 16:29 INFO     Training network 37 n_training: 1000
04-18 16:29 INFO     Training network 37
04-18 16:29 INFO     Client: 37 Epoch: 0 Loss: 4.280729562044144
04-18 16:29 INFO     Client: 37 Epoch: 1 Loss: 3.7378481924533844
04-18 16:29 INFO     Client: 37 Epoch: 2 Loss: 3.4530449360609055
04-18 16:29 INFO     Client: 37 Epoch: 3 Loss: 3.2908736169338226
04-18 16:29 INFO     Client: 37 Epoch: 4 Loss: 3.2075851261615753
04-18 16:29 INFO      ** Client: 37 Training complete **
04-18 16:29 INFO     Training network 38 n_training: 1000
04-18 16:29 INFO     Training network 38
04-18 16:29 INFO     Client: 38 Epoch: 0 Loss: 4.283266499638557
04-18 16:29 INFO     Client: 38 Epoch: 1 Loss: 3.751160427927971
04-18 16:29 INFO     Client: 38 Epoch: 2 Loss: 3.50928895175457
04-18 16:29 INFO     Client: 38 Epoch: 3 Loss: 3.3383084386587143
04-18 16:29 INFO     Client: 38 Epoch: 4 Loss: 3.204835668206215
04-18 16:29 INFO      ** Client: 38 Training complete **
04-18 16:29 INFO     Training network 39 n_training: 1000
04-18 16:29 INFO     Training network 39
04-18 16:29 INFO     Client: 39 Epoch: 0 Loss: 4.357643574476242
04-18 16:29 INFO     Client: 39 Epoch: 1 Loss: 3.878227576613426
04-18 16:29 INFO     Client: 39 Epoch: 2 Loss: 3.6264453679323196
04-18 16:29 INFO     Client: 39 Epoch: 3 Loss: 3.4526035338640213
04-18 16:29 INFO     Client: 39 Epoch: 4 Loss: 3.331625759601593
04-18 16:29 INFO      ** Client: 39 Training complete **
04-18 16:29 INFO     Training network 40 n_training: 1000
04-18 16:29 INFO     Training network 40
04-18 16:29 INFO     Client: 40 Epoch: 0 Loss: 4.373759329319
04-18 16:29 INFO     Client: 40 Epoch: 1 Loss: 3.8509764224290848
04-18 16:29 INFO     Client: 40 Epoch: 2 Loss: 3.6049970984458923
04-18 16:29 INFO     Client: 40 Epoch: 3 Loss: 3.364998906850815
04-18 16:29 INFO     Client: 40 Epoch: 4 Loss: 3.236039325594902
04-18 16:29 INFO      ** Client: 40 Training complete **
04-18 16:29 INFO     Training network 41 n_training: 1000
04-18 16:29 INFO     Training network 41
04-18 16:29 INFO     Client: 41 Epoch: 0 Loss: 4.292468369007111
04-18 16:29 INFO     Client: 41 Epoch: 1 Loss: 3.8153856843709946
04-18 16:29 INFO     Client: 41 Epoch: 2 Loss: 3.5141234397888184
04-18 16:29 INFO     Client: 41 Epoch: 3 Loss: 3.3710910230875015
04-18 16:29 INFO     Client: 41 Epoch: 4 Loss: 3.25926211476326
04-18 16:29 INFO      ** Client: 41 Training complete **
04-18 16:29 INFO     Training network 42 n_training: 1000
04-18 16:29 INFO     Training network 42
04-18 16:29 INFO     Client: 42 Epoch: 0 Loss: 4.295493900775909
04-18 16:29 INFO     Client: 42 Epoch: 1 Loss: 3.774560362100601
04-18 16:29 INFO     Client: 42 Epoch: 2 Loss: 3.59321129322052
04-18 16:29 INFO     Client: 42 Epoch: 3 Loss: 3.365077406167984
04-18 16:29 INFO     Client: 42 Epoch: 4 Loss: 3.20861653983593
04-18 16:29 INFO      ** Client: 42 Training complete **
04-18 16:29 INFO     Training network 43 n_training: 1000
04-18 16:29 INFO     Training network 43
04-18 16:29 INFO     Client: 43 Epoch: 0 Loss: 4.3025141954422
04-18 16:29 INFO     Client: 43 Epoch: 1 Loss: 3.8353854566812515
04-18 16:29 INFO     Client: 43 Epoch: 2 Loss: 3.593601703643799
04-18 16:29 INFO     Client: 43 Epoch: 3 Loss: 3.3995659202337265
04-18 16:29 INFO     Client: 43 Epoch: 4 Loss: 3.3018335849046707
04-18 16:29 INFO      ** Client: 43 Training complete **
04-18 16:29 INFO     Training network 44 n_training: 1000
04-18 16:29 INFO     Training network 44
04-18 16:29 INFO     Client: 44 Epoch: 0 Loss: 4.360552102327347
04-18 16:29 INFO     Client: 44 Epoch: 1 Loss: 3.853964403271675
04-18 16:29 INFO     Client: 44 Epoch: 2 Loss: 3.6450887322425842
04-18 16:29 INFO     Client: 44 Epoch: 3 Loss: 3.4570213109254837
04-18 16:29 INFO     Client: 44 Epoch: 4 Loss: 3.3172591775655746
04-18 16:29 INFO      ** Client: 44 Training complete **
04-18 16:29 INFO     Training network 45 n_training: 1000
04-18 16:29 INFO     Training network 45
04-18 16:29 INFO     Client: 45 Epoch: 0 Loss: 4.28028666973114
04-18 16:29 INFO     Client: 45 Epoch: 1 Loss: 3.767113044857979
04-18 16:29 INFO     Client: 45 Epoch: 2 Loss: 3.5327285826206207
04-18 16:29 INFO     Client: 45 Epoch: 3 Loss: 3.3020495772361755
04-18 16:29 INFO     Client: 45 Epoch: 4 Loss: 3.1226949095726013
04-18 16:29 INFO      ** Client: 45 Training complete **
04-18 16:29 INFO     Training network 46 n_training: 1000
04-18 16:29 INFO     Training network 46
04-18 16:29 INFO     Client: 46 Epoch: 0 Loss: 4.3051334619522095
04-18 16:29 INFO     Client: 46 Epoch: 1 Loss: 3.774743750691414
04-18 16:29 INFO     Client: 46 Epoch: 2 Loss: 3.455981209874153
04-18 16:29 INFO     Client: 46 Epoch: 3 Loss: 3.339942902326584
04-18 16:29 INFO     Client: 46 Epoch: 4 Loss: 3.164232537150383
04-18 16:29 INFO      ** Client: 46 Training complete **
04-18 16:29 INFO     Training network 47 n_training: 1000
04-18 16:29 INFO     Training network 47
04-18 16:29 INFO     Client: 47 Epoch: 0 Loss: 4.297005996108055
04-18 16:29 INFO     Client: 47 Epoch: 1 Loss: 3.8034805357456207
04-18 16:29 INFO     Client: 47 Epoch: 2 Loss: 3.552307903766632
04-18 16:29 INFO     Client: 47 Epoch: 3 Loss: 3.4667998701334
04-18 16:29 INFO     Client: 47 Epoch: 4 Loss: 3.246051147580147
04-18 16:29 INFO      ** Client: 47 Training complete **
04-18 16:29 INFO     Training network 48 n_training: 1000
04-18 16:29 INFO     Training network 48
04-18 16:29 INFO     Client: 48 Epoch: 0 Loss: 4.390977188944817
04-18 16:29 INFO     Client: 48 Epoch: 1 Loss: 3.8747245520353317
04-18 16:29 INFO     Client: 48 Epoch: 2 Loss: 3.59931842982769
04-18 16:29 INFO     Client: 48 Epoch: 3 Loss: 3.425965189933777
04-18 16:29 INFO     Client: 48 Epoch: 4 Loss: 3.305738776922226
04-18 16:29 INFO      ** Client: 48 Training complete **
04-18 16:29 INFO     Training network 49 n_training: 1000
04-18 16:29 INFO     Training network 49
04-18 16:29 INFO     Client: 49 Epoch: 0 Loss: 4.393042907118797
04-18 16:29 INFO     Client: 49 Epoch: 1 Loss: 3.851359397172928
04-18 16:30 INFO     Client: 49 Epoch: 2 Loss: 3.568328782916069
04-18 16:30 INFO     Client: 49 Epoch: 3 Loss: 3.3928306698799133
04-18 16:30 INFO     Client: 49 Epoch: 4 Loss: 3.2379270493984222
04-18 16:30 INFO      ** Client: 49 Training complete **
04-18 16:30 INFO     Training network 50 n_training: 1000
04-18 16:30 INFO     Training network 50
04-18 16:30 INFO     Client: 50 Epoch: 0 Loss: 4.426828354597092
04-18 16:30 INFO     Client: 50 Epoch: 1 Loss: 3.8905961215496063
04-18 16:30 INFO     Client: 50 Epoch: 2 Loss: 3.6036470383405685
04-18 16:30 INFO     Client: 50 Epoch: 3 Loss: 3.4421979635953903
04-18 16:30 INFO     Client: 50 Epoch: 4 Loss: 3.3407255709171295
04-18 16:30 INFO      ** Client: 50 Training complete **
04-18 16:30 INFO     Training network 51 n_training: 1000
04-18 16:30 INFO     Training network 51
04-18 16:30 INFO     Client: 51 Epoch: 0 Loss: 4.366784870624542
04-18 16:30 INFO     Client: 51 Epoch: 1 Loss: 3.8882676512002945
04-18 16:30 INFO     Client: 51 Epoch: 2 Loss: 3.6358349323272705
04-18 16:30 INFO     Client: 51 Epoch: 3 Loss: 3.5140783339738846
04-18 16:30 INFO     Client: 51 Epoch: 4 Loss: 3.298183709383011
04-18 16:30 INFO      ** Client: 51 Training complete **
04-18 16:30 INFO     Training network 52 n_training: 1000
04-18 16:30 INFO     Training network 52
04-18 16:30 INFO     Client: 52 Epoch: 0 Loss: 4.383721247315407
04-18 16:30 INFO     Client: 52 Epoch: 1 Loss: 3.888934910297394
04-18 16:30 INFO     Client: 52 Epoch: 2 Loss: 3.5567520409822464
04-18 16:30 INFO     Client: 52 Epoch: 3 Loss: 3.4477666914463043
04-18 16:30 INFO     Client: 52 Epoch: 4 Loss: 3.325989291071892
04-18 16:30 INFO      ** Client: 52 Training complete **
04-18 16:30 INFO     Training network 53 n_training: 1000
04-18 16:30 INFO     Training network 53
04-18 16:30 INFO     Client: 53 Epoch: 0 Loss: 4.373424306511879
04-18 16:30 INFO     Client: 53 Epoch: 1 Loss: 3.820954456925392
04-18 16:30 INFO     Client: 53 Epoch: 2 Loss: 3.53406198322773
04-18 16:30 INFO     Client: 53 Epoch: 3 Loss: 3.4832449555397034
04-18 16:30 INFO     Client: 53 Epoch: 4 Loss: 3.2791989147663116
04-18 16:30 INFO      ** Client: 53 Training complete **
04-18 16:30 INFO     Training network 54 n_training: 1000
04-18 16:30 INFO     Training network 54
04-18 16:30 INFO     Client: 54 Epoch: 0 Loss: 4.390182316303253
04-18 16:30 INFO     Client: 54 Epoch: 1 Loss: 3.896294429898262
04-18 16:30 INFO     Client: 54 Epoch: 2 Loss: 3.5520727932453156
04-18 16:30 INFO     Client: 54 Epoch: 3 Loss: 3.4057270884513855
04-18 16:30 INFO     Client: 54 Epoch: 4 Loss: 3.276918888092041
04-18 16:30 INFO      ** Client: 54 Training complete **
04-18 16:30 INFO     Training network 55 n_training: 1000
04-18 16:30 INFO     Training network 55
04-18 16:30 INFO     Client: 55 Epoch: 0 Loss: 4.404589474201202
04-18 16:30 INFO     Client: 55 Epoch: 1 Loss: 3.8639087677001953
04-18 16:30 INFO     Client: 55 Epoch: 2 Loss: 3.6102209091186523
04-18 16:30 INFO     Client: 55 Epoch: 3 Loss: 3.4603981524705887
04-18 16:30 INFO     Client: 55 Epoch: 4 Loss: 3.2813009321689606
04-18 16:30 INFO      ** Client: 55 Training complete **
04-18 16:30 INFO     Training network 56 n_training: 1000
04-18 16:30 INFO     Training network 56
04-18 16:30 INFO     Client: 56 Epoch: 0 Loss: 4.4301468431949615
04-18 16:30 INFO     Client: 56 Epoch: 1 Loss: 3.943563863635063
04-18 16:30 INFO     Client: 56 Epoch: 2 Loss: 3.637409895658493
04-18 16:30 INFO     Client: 56 Epoch: 3 Loss: 3.4416694790124893
04-18 16:30 INFO     Client: 56 Epoch: 4 Loss: 3.301005706191063
04-18 16:30 INFO      ** Client: 56 Training complete **
04-18 16:30 INFO     Training network 57 n_training: 1000
04-18 16:30 INFO     Training network 57
04-18 16:30 INFO     Client: 57 Epoch: 0 Loss: 4.390212774276733
04-18 16:30 INFO     Client: 57 Epoch: 1 Loss: 3.9064207077026367
04-18 16:30 INFO     Client: 57 Epoch: 2 Loss: 3.606401339173317
04-18 16:30 INFO     Client: 57 Epoch: 3 Loss: 3.4493202418088913
04-18 16:30 INFO     Client: 57 Epoch: 4 Loss: 3.2400721311569214
04-18 16:30 INFO      ** Client: 57 Training complete **
04-18 16:30 INFO     Training network 58 n_training: 1000
04-18 16:30 INFO     Training network 58
04-18 16:30 INFO     Client: 58 Epoch: 0 Loss: 4.292651638388634
04-18 16:30 INFO     Client: 58 Epoch: 1 Loss: 3.8106353133916855
04-18 16:30 INFO     Client: 58 Epoch: 2 Loss: 3.5905880331993103
04-18 16:30 INFO     Client: 58 Epoch: 3 Loss: 3.3542474657297134
04-18 16:30 INFO     Client: 58 Epoch: 4 Loss: 3.2621104270219803
04-18 16:30 INFO      ** Client: 58 Training complete **
04-18 16:30 INFO     Training network 59 n_training: 1000
04-18 16:30 INFO     Training network 59
04-18 16:30 INFO     Client: 59 Epoch: 0 Loss: 4.371100723743439
04-18 16:30 INFO     Client: 59 Epoch: 1 Loss: 3.8628840297460556
04-18 16:30 INFO     Client: 59 Epoch: 2 Loss: 3.625184789299965
04-18 16:30 INFO     Client: 59 Epoch: 3 Loss: 3.4032072126865387
04-18 16:30 INFO     Client: 59 Epoch: 4 Loss: 3.3182009756565094
04-18 16:30 INFO      ** Client: 59 Training complete **
04-18 16:30 INFO     Training network 60 n_training: 1000
04-18 16:30 INFO     Training network 60
04-18 16:30 INFO     Client: 60 Epoch: 0 Loss: 4.315726593136787
04-18 16:30 INFO     Client: 60 Epoch: 1 Loss: 3.8581607192754745
04-18 16:30 INFO     Client: 60 Epoch: 2 Loss: 3.5858330577611923
04-18 16:30 INFO     Client: 60 Epoch: 3 Loss: 3.352671906352043
04-18 16:30 INFO     Client: 60 Epoch: 4 Loss: 3.242774620652199
04-18 16:30 INFO      ** Client: 60 Training complete **
04-18 16:30 INFO     Training network 61 n_training: 1000
04-18 16:30 INFO     Training network 61
04-18 16:30 INFO     Client: 61 Epoch: 0 Loss: 4.406779438257217
04-18 16:30 INFO     Client: 61 Epoch: 1 Loss: 3.887052446603775
04-18 16:30 INFO     Client: 61 Epoch: 2 Loss: 3.6534121334552765
04-18 16:30 INFO     Client: 61 Epoch: 3 Loss: 3.4605388939380646
04-18 16:30 INFO     Client: 61 Epoch: 4 Loss: 3.333197459578514
04-18 16:30 INFO      ** Client: 61 Training complete **
04-18 16:30 INFO     Training network 62 n_training: 1000
04-18 16:30 INFO     Training network 62
04-18 16:30 INFO     Client: 62 Epoch: 0 Loss: 4.291435822844505
04-18 16:30 INFO     Client: 62 Epoch: 1 Loss: 3.764142170548439
04-18 16:30 INFO     Client: 62 Epoch: 2 Loss: 3.4617113918066025
04-18 16:30 INFO     Client: 62 Epoch: 3 Loss: 3.3508486598730087
04-18 16:30 INFO     Client: 62 Epoch: 4 Loss: 3.1989073753356934
04-18 16:30 INFO      ** Client: 62 Training complete **
04-18 16:30 INFO     Training network 63 n_training: 1000
04-18 16:30 INFO     Training network 63
04-18 16:30 INFO     Client: 63 Epoch: 0 Loss: 4.342397138476372
04-18 16:30 INFO     Client: 63 Epoch: 1 Loss: 3.8700162768363953
04-18 16:30 INFO     Client: 63 Epoch: 2 Loss: 3.5886349976062775
04-18 16:30 INFO     Client: 63 Epoch: 3 Loss: 3.434784382581711
04-18 16:30 INFO     Client: 63 Epoch: 4 Loss: 3.332710012793541
04-18 16:30 INFO      ** Client: 63 Training complete **
04-18 16:30 INFO     Training network 64 n_training: 1000
04-18 16:30 INFO     Training network 64
04-18 16:30 INFO     Client: 64 Epoch: 0 Loss: 4.287318170070648
04-18 16:30 INFO     Client: 64 Epoch: 1 Loss: 3.8391856402158737
04-18 16:30 INFO     Client: 64 Epoch: 2 Loss: 3.604548543691635
04-18 16:30 INFO     Client: 64 Epoch: 3 Loss: 3.402863919734955
04-18 16:30 INFO     Client: 64 Epoch: 4 Loss: 3.2876690477132797
04-18 16:30 INFO      ** Client: 64 Training complete **
04-18 16:30 INFO     Training network 65 n_training: 1000
04-18 16:30 INFO     Training network 65
04-18 16:30 INFO     Client: 65 Epoch: 0 Loss: 4.341061294078827
04-18 16:30 INFO     Client: 65 Epoch: 1 Loss: 3.773590564727783
04-18 16:30 INFO     Client: 65 Epoch: 2 Loss: 3.5106901675462723
04-18 16:30 INFO     Client: 65 Epoch: 3 Loss: 3.352353975176811
04-18 16:30 INFO     Client: 65 Epoch: 4 Loss: 3.236351042985916
04-18 16:30 INFO      ** Client: 65 Training complete **
04-18 16:30 INFO     Training network 66 n_training: 1000
04-18 16:30 INFO     Training network 66
04-18 16:30 INFO     Client: 66 Epoch: 0 Loss: 4.382112950086594
04-18 16:30 INFO     Client: 66 Epoch: 1 Loss: 3.8377995640039444
04-18 16:30 INFO     Client: 66 Epoch: 2 Loss: 3.5182520747184753
04-18 16:30 INFO     Client: 66 Epoch: 3 Loss: 3.4198634177446365
04-18 16:30 INFO     Client: 66 Epoch: 4 Loss: 3.2872516810894012
04-18 16:30 INFO      ** Client: 66 Training complete **
04-18 16:30 INFO     Training network 67 n_training: 1000
04-18 16:30 INFO     Training network 67
04-18 16:30 INFO     Client: 67 Epoch: 0 Loss: 4.340533256530762
04-18 16:30 INFO     Client: 67 Epoch: 1 Loss: 3.815428838133812
04-18 16:30 INFO     Client: 67 Epoch: 2 Loss: 3.5381293296813965
04-18 16:30 INFO     Client: 67 Epoch: 3 Loss: 3.427879750728607
04-18 16:30 INFO     Client: 67 Epoch: 4 Loss: 3.2631860226392746
04-18 16:30 INFO      ** Client: 67 Training complete **
04-18 16:30 INFO     Training network 68 n_training: 1000
04-18 16:30 INFO     Training network 68
04-18 16:30 INFO     Client: 68 Epoch: 0 Loss: 4.437952756881714
04-18 16:30 INFO     Client: 68 Epoch: 1 Loss: 3.8943905979394913
04-18 16:30 INFO     Client: 68 Epoch: 2 Loss: 3.6140575855970383
04-18 16:30 INFO     Client: 68 Epoch: 3 Loss: 3.4280258417129517
04-18 16:30 INFO     Client: 68 Epoch: 4 Loss: 3.2524337768554688
04-18 16:30 INFO      ** Client: 68 Training complete **
04-18 16:30 INFO     Training network 69 n_training: 1000
04-18 16:30 INFO     Training network 69
04-18 16:30 INFO     Client: 69 Epoch: 0 Loss: 4.361702993512154
04-18 16:30 INFO     Client: 69 Epoch: 1 Loss: 3.8357945382595062
04-18 16:30 INFO     Client: 69 Epoch: 2 Loss: 3.610362231731415
04-18 16:30 INFO     Client: 69 Epoch: 3 Loss: 3.4265489876270294
04-18 16:30 INFO     Client: 69 Epoch: 4 Loss: 3.2563001066446304
04-18 16:30 INFO      ** Client: 69 Training complete **
04-18 16:30 INFO     Training network 70 n_training: 1000
04-18 16:30 INFO     Training network 70
04-18 16:30 INFO     Client: 70 Epoch: 0 Loss: 4.41904853284359
04-18 16:30 INFO     Client: 70 Epoch: 1 Loss: 3.8459758311510086
04-18 16:30 INFO     Client: 70 Epoch: 2 Loss: 3.66348497569561
04-18 16:30 INFO     Client: 70 Epoch: 3 Loss: 3.4510026425123215
04-18 16:30 INFO     Client: 70 Epoch: 4 Loss: 3.2818952798843384
04-18 16:30 INFO      ** Client: 70 Training complete **
04-18 16:30 INFO     Training network 71 n_training: 1000
04-18 16:30 INFO     Training network 71
04-18 16:30 INFO     Client: 71 Epoch: 0 Loss: 4.317267864942551
04-18 16:30 INFO     Client: 71 Epoch: 1 Loss: 3.8082008063793182
04-18 16:30 INFO     Client: 71 Epoch: 2 Loss: 3.584718197584152
04-18 16:30 INFO     Client: 71 Epoch: 3 Loss: 3.3820286840200424
04-18 16:30 INFO     Client: 71 Epoch: 4 Loss: 3.2826717644929886
04-18 16:30 INFO      ** Client: 71 Training complete **
04-18 16:30 INFO     Training network 72 n_training: 1000
04-18 16:30 INFO     Training network 72
04-18 16:30 INFO     Client: 72 Epoch: 0 Loss: 4.297692850232124
04-18 16:30 INFO     Client: 72 Epoch: 1 Loss: 3.8124473839998245
04-18 16:30 INFO     Client: 72 Epoch: 2 Loss: 3.5474689453840256
04-18 16:30 INFO     Client: 72 Epoch: 3 Loss: 3.379657194018364
04-18 16:30 INFO     Client: 72 Epoch: 4 Loss: 3.1919062733650208
04-18 16:30 INFO      ** Client: 72 Training complete **
04-18 16:30 INFO     Training network 73 n_training: 1000
04-18 16:30 INFO     Training network 73
04-18 16:30 INFO     Client: 73 Epoch: 0 Loss: 4.352970361709595
04-18 16:30 INFO     Client: 73 Epoch: 1 Loss: 3.8489079028367996
04-18 16:30 INFO     Client: 73 Epoch: 2 Loss: 3.529706448316574
