05-06 12:45 INFO     cuda
05-06 12:45 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-06 13:23 INFO     Client: 88 Epoch: 0 Loss: 4.524181008338928
05-06 13:23 INFO     Client: 88 Epoch: 1 Loss: 4.146358817815781
05-06 13:23 INFO     Client: 88 Epoch: 2 Loss: 4.0112966150045395
05-06 13:23 INFO     Client: 88 Epoch: 3 Loss: 3.856181249022484
05-06 13:23 INFO     Client: 88 Epoch: 4 Loss: 3.725672423839569
05-06 13:23 INFO      ** Client: 88 Training complete **
05-06 13:23 INFO     Training network 89 n_training: 1000
05-06 13:23 INFO     Training network 89
05-06 13:23 INFO     n_training: 16
05-06 13:23 INFO     Client: 89 Epoch: 0 Loss: 4.494040250778198
05-06 13:23 INFO     Client: 89 Epoch: 1 Loss: 4.156700432300568
05-06 13:23 INFO     Client: 89 Epoch: 2 Loss: 3.9771606028079987
05-06 13:23 INFO     Client: 89 Epoch: 3 Loss: 3.8144164383411407
05-06 13:23 INFO     Client: 89 Epoch: 4 Loss: 3.724284663796425
05-06 13:23 INFO      ** Client: 89 Training complete **
05-06 13:23 INFO     Training network 90 n_training: 1000
05-06 13:23 INFO     Training network 90
05-06 13:23 INFO     n_training: 16
05-06 13:23 INFO     Client: 90 Epoch: 0 Loss: 4.498652875423431
05-06 13:23 INFO     Client: 90 Epoch: 1 Loss: 4.155931353569031
05-06 13:23 INFO     Client: 90 Epoch: 2 Loss: 4.0028169602155685
05-06 13:23 INFO     Client: 90 Epoch: 3 Loss: 3.907940298318863
05-06 13:23 INFO     Client: 90 Epoch: 4 Loss: 3.729776456952095
05-06 13:23 INFO      ** Client: 90 Training complete **
05-06 13:23 INFO     Training network 91 n_training: 1000
05-06 13:23 INFO     Training network 91
05-06 13:23 INFO     n_training: 16
05-06 13:23 INFO     Client: 91 Epoch: 0 Loss: 4.508348226547241
05-06 13:23 INFO     Client: 91 Epoch: 1 Loss: 4.204722657799721
05-06 13:23 INFO     Client: 91 Epoch: 2 Loss: 3.9935948699712753
05-06 13:23 INFO     Client: 91 Epoch: 3 Loss: 3.8411795794963837
05-06 13:23 INFO     Client: 91 Epoch: 4 Loss: 3.751972496509552
05-06 13:23 INFO      ** Client: 91 Training complete **
05-06 13:23 INFO     Training network 92 n_training: 1000
05-06 13:23 INFO     Training network 92
05-06 13:23 INFO     n_training: 16
05-06 13:23 INFO     Client: 92 Epoch: 0 Loss: 4.457234650850296
05-06 13:23 INFO     Client: 92 Epoch: 1 Loss: 4.091915726661682
05-06 13:23 INFO     Client: 92 Epoch: 2 Loss: 3.8709557056427
05-06 13:23 INFO     Client: 92 Epoch: 3 Loss: 3.7548803091049194
05-06 13:23 INFO     Client: 92 Epoch: 4 Loss: 3.6611711382865906
05-06 13:23 INFO      ** Client: 92 Training complete **
05-06 13:23 INFO     Training network 93 n_training: 1000
05-06 13:23 INFO     Training network 93
05-06 13:23 INFO     n_training: 16
05-06 13:23 INFO     Client: 93 Epoch: 0 Loss: 4.5478944182395935
05-06 13:23 INFO     Client: 93 Epoch: 1 Loss: 4.194279164075851
05-06 13:23 INFO     Client: 93 Epoch: 2 Loss: 3.9627164602279663
05-06 13:23 INFO     Client: 93 Epoch: 3 Loss: 3.8552127182483673
05-06 13:23 INFO     Client: 93 Epoch: 4 Loss: 3.7446519881486893
05-06 13:23 INFO      ** Client: 93 Training complete **
05-06 13:23 INFO     Training network 94 n_training: 1000
05-06 13:23 INFO     Training network 94
05-06 13:23 INFO     n_training: 16
05-06 13:23 INFO     Client: 94 Epoch: 0 Loss: 4.428701788187027
05-06 13:23 INFO     Client: 94 Epoch: 1 Loss: 4.070009112358093
05-06 13:23 INFO     Client: 94 Epoch: 2 Loss: 3.955417975783348
05-06 13:23 INFO     Client: 94 Epoch: 3 Loss: 3.84379780292511
05-06 13:23 INFO     Client: 94 Epoch: 4 Loss: 3.6658582538366318
05-06 13:23 INFO      ** Client: 94 Training complete **
05-06 13:23 INFO     Training network 95 n_training: 1000
05-06 13:23 INFO     Training network 95
05-06 13:23 INFO     n_training: 16
05-06 13:23 INFO     Client: 95 Epoch: 0 Loss: 4.522631675004959
05-06 13:23 INFO     Client: 95 Epoch: 1 Loss: 4.180106028914452
05-06 13:23 INFO     Client: 95 Epoch: 2 Loss: 3.954468697309494
05-06 13:23 INFO     Client: 95 Epoch: 3 Loss: 3.8033646792173386
05-06 13:23 INFO     Client: 95 Epoch: 4 Loss: 3.7123871594667435
05-06 13:23 INFO      ** Client: 95 Training complete **
05-06 13:23 INFO     Training network 96 n_training: 1000
05-06 13:23 INFO     Training network 96
05-06 13:23 INFO     n_training: 16
05-06 13:23 INFO     Client: 96 Epoch: 0 Loss: 4.566514372825623
05-06 13:23 INFO     Client: 96 Epoch: 1 Loss: 4.21220189332962
05-06 13:23 INFO     Client: 96 Epoch: 2 Loss: 3.9753153026103973
05-06 13:23 INFO     Client: 96 Epoch: 3 Loss: 3.885916233062744
05-06 13:23 INFO     Client: 96 Epoch: 4 Loss: 3.7618195563554764
05-06 13:23 INFO      ** Client: 96 Training complete **
05-06 13:23 INFO     Training network 97 n_training: 1000
05-06 13:23 INFO     Training network 97
05-06 13:23 INFO     n_training: 16
05-06 13:23 INFO     Client: 97 Epoch: 0 Loss: 4.500963106751442
05-06 13:23 INFO     Client: 97 Epoch: 1 Loss: 4.122141256928444
05-06 13:23 INFO     Client: 97 Epoch: 2 Loss: 3.902158200740814
05-06 13:23 INFO     Client: 97 Epoch: 3 Loss: 3.80850125849247
05-06 13:23 INFO     Client: 97 Epoch: 4 Loss: 3.6352812498807907
05-06 13:23 INFO      ** Client: 97 Training complete **
05-06 13:23 INFO     Training network 98 n_training: 1000
05-06 13:23 INFO     Training network 98
05-06 13:23 INFO     n_training: 16
05-06 13:23 INFO     Client: 98 Epoch: 0 Loss: 4.545666992664337
05-06 13:23 INFO     Client: 98 Epoch: 1 Loss: 4.175434976816177
05-06 13:23 INFO     Client: 98 Epoch: 2 Loss: 3.9688757956027985
05-06 13:23 INFO     Client: 98 Epoch: 3 Loss: 3.8696226328611374
05-06 13:23 INFO     Client: 98 Epoch: 4 Loss: 3.7362819463014603
05-06 13:23 INFO      ** Client: 98 Training complete **
05-06 13:23 INFO     Training network 99 n_training: 1000
05-06 13:23 INFO     Training network 99
05-06 13:23 INFO     n_training: 16
05-06 13:23 INFO     Client: 99 Epoch: 0 Loss: 4.507508546113968
05-06 13:23 INFO     Client: 99 Epoch: 1 Loss: 4.1183424443006516
05-06 13:23 INFO     Client: 99 Epoch: 2 Loss: 3.929587870836258
05-06 13:23 INFO     Client: 99 Epoch: 3 Loss: 3.7907865047454834
05-06 13:23 INFO     Client: 99 Epoch: 4 Loss: 3.644694223999977
05-06 13:23 INFO      ** Client: 99 Training complete **
05-06 13:23 INFO     global n_training: 1563
05-06 13:23 INFO     global n_test: 157
05-06 13:24 INFO     >> Global Model Train accuracy: 0.0108, Train accuracy top-5: 0.0488
05-06 13:24 INFO     >> Global Model Test accuracy: 0.0102, Test accuracy top-5: 0.0461
05-06 13:24 INFO     >> Global Model Train loss: 5.2206
05-06 13:24 INFO     in comm round:8
05-06 13:24 INFO     Training network 0 n_training: 1000
05-06 13:24 INFO     Training network 0
05-06 13:24 INFO     n_training: 16
05-06 13:24 INFO     Client: 0 Epoch: 0 Loss: 4.495776683092117
05-06 13:24 INFO     Client: 0 Epoch: 1 Loss: 4.0969597697258
05-06 13:24 INFO     Client: 0 Epoch: 2 Loss: 3.9110205322504044
05-06 13:24 INFO     Client: 0 Epoch: 3 Loss: 3.755252793431282
05-06 13:24 INFO     Client: 0 Epoch: 4 Loss: 3.6315015107393265
05-06 13:24 INFO      ** Client: 0 Training complete **
05-06 13:24 INFO     Training network 1 n_training: 1000
05-06 13:24 INFO     Training network 1
05-06 13:24 INFO     n_training: 16
05-06 13:24 INFO     Client: 1 Epoch: 0 Loss: 4.456740438938141
05-06 13:24 INFO     Client: 1 Epoch: 1 Loss: 3.9973610937595367
05-06 13:24 INFO     Client: 1 Epoch: 2 Loss: 3.7505197525024414
05-06 13:24 INFO     Client: 1 Epoch: 3 Loss: 3.6050843447446823
05-06 13:24 INFO     Client: 1 Epoch: 4 Loss: 3.5000828206539154
05-06 13:24 INFO      ** Client: 1 Training complete **
05-06 13:24 INFO     Training network 2 n_training: 1000
05-06 13:24 INFO     Training network 2
05-06 13:24 INFO     n_training: 16
05-06 13:24 INFO     Client: 2 Epoch: 0 Loss: 4.503528505563736
05-06 13:24 INFO     Client: 2 Epoch: 1 Loss: 4.1435625702142715
05-06 13:24 INFO     Client: 2 Epoch: 2 Loss: 3.9526036381721497
05-06 13:24 INFO     Client: 2 Epoch: 3 Loss: 3.7757875472307205
05-06 13:24 INFO     Client: 2 Epoch: 4 Loss: 3.6844605952501297
05-06 13:24 INFO      ** Client: 2 Training complete **
05-06 13:24 INFO     Training network 3 n_training: 1000
05-06 13:24 INFO     Training network 3
05-06 13:24 INFO     n_training: 16
05-06 13:24 INFO     Client: 3 Epoch: 0 Loss: 4.553523778915405
05-06 13:24 INFO     Client: 3 Epoch: 1 Loss: 4.139093831181526
05-06 13:24 INFO     Client: 3 Epoch: 2 Loss: 3.9900705963373184
05-06 13:24 INFO     Client: 3 Epoch: 3 Loss: 3.8241415917873383
05-06 13:24 INFO     Client: 3 Epoch: 4 Loss: 3.7096401900053024
05-06 13:24 INFO      ** Client: 3 Training complete **
05-06 13:24 INFO     Training network 4 n_training: 1000
05-06 13:24 INFO     Training network 4
05-06 13:24 INFO     n_training: 16
05-06 13:24 INFO     Client: 4 Epoch: 0 Loss: 4.474357724189758
05-06 13:24 INFO     Client: 4 Epoch: 1 Loss: 4.130708485841751
05-06 13:24 INFO     Client: 4 Epoch: 2 Loss: 3.875167191028595
05-06 13:24 INFO     Client: 4 Epoch: 3 Loss: 3.7569401413202286
05-06 13:24 INFO     Client: 4 Epoch: 4 Loss: 3.6104565113782883
05-06 13:24 INFO      ** Client: 4 Training complete **
05-06 13:24 INFO     Training network 5 n_training: 1000
05-06 13:24 INFO     Training network 5
05-06 13:24 INFO     n_training: 16
05-06 13:24 INFO     Client: 5 Epoch: 0 Loss: 4.484298944473267
05-06 13:24 INFO     Client: 5 Epoch: 1 Loss: 4.056751042604446
05-06 13:24 INFO     Client: 5 Epoch: 2 Loss: 3.9158949851989746
05-06 13:24 INFO     Client: 5 Epoch: 3 Loss: 3.7561500817537308
05-06 13:24 INFO     Client: 5 Epoch: 4 Loss: 3.6764187812805176
05-06 13:24 INFO      ** Client: 5 Training complete **
05-06 13:24 INFO     Training network 6 n_training: 1000
05-06 13:24 INFO     Training network 6
05-06 13:24 INFO     n_training: 16
05-06 13:24 INFO     Client: 6 Epoch: 0 Loss: 4.431329667568207
05-06 13:24 INFO     Client: 6 Epoch: 1 Loss: 4.098517090082169
05-06 13:24 INFO     Client: 6 Epoch: 2 Loss: 3.863022029399872
05-06 13:24 INFO     Client: 6 Epoch: 3 Loss: 3.6896978318691254
05-06 13:24 INFO     Client: 6 Epoch: 4 Loss: 3.597430005669594
05-06 13:24 INFO      ** Client: 6 Training complete **
05-06 13:24 INFO     Training network 7 n_training: 1000
05-06 13:24 INFO     Training network 7
05-06 13:24 INFO     n_training: 16
05-06 13:24 INFO     Client: 7 Epoch: 0 Loss: 4.450942128896713
05-06 13:24 INFO     Client: 7 Epoch: 1 Loss: 4.084790363907814
05-06 13:24 INFO     Client: 7 Epoch: 2 Loss: 3.8516358882188797
05-06 13:24 INFO     Client: 7 Epoch: 3 Loss: 3.7245535999536514
05-06 13:24 INFO     Client: 7 Epoch: 4 Loss: 3.6121160238981247
05-06 13:24 INFO      ** Client: 7 Training complete **
05-06 13:24 INFO     Training network 8 n_training: 1000
05-06 13:24 INFO     Training network 8
05-06 13:24 INFO     n_training: 16
05-06 13:24 INFO     Client: 8 Epoch: 0 Loss: 4.595979690551758
05-06 13:24 INFO     Client: 8 Epoch: 1 Loss: 4.179909706115723
05-06 13:24 INFO     Client: 8 Epoch: 2 Loss: 3.963536500930786
05-06 13:24 INFO     Client: 8 Epoch: 3 Loss: 3.8297366350889206
05-06 13:24 INFO     Client: 8 Epoch: 4 Loss: 3.7105025947093964
05-06 13:24 INFO      ** Client: 8 Training complete **
05-06 13:24 INFO     Training network 9 n_training: 1000
05-06 13:24 INFO     Training network 9
05-06 13:24 INFO     n_training: 16
05-06 13:24 INFO     Client: 9 Epoch: 0 Loss: 4.361638844013214
05-06 13:24 INFO     Client: 9 Epoch: 1 Loss: 3.941136598587036
05-06 13:24 INFO     Client: 9 Epoch: 2 Loss: 3.7807844430208206
05-06 13:24 INFO     Client: 9 Epoch: 3 Loss: 3.5977588444948196
05-06 13:24 INFO     Client: 9 Epoch: 4 Loss: 3.5053626894950867
05-06 13:24 INFO      ** Client: 9 Training complete **
05-06 13:24 INFO     Training network 10 n_training: 1000
05-06 13:24 INFO     Training network 10
05-06 13:24 INFO     n_training: 16
05-06 13:24 INFO     Client: 10 Epoch: 0 Loss: 4.558753922581673
05-06 13:24 INFO     Client: 10 Epoch: 1 Loss: 4.103653699159622
05-06 13:24 INFO     Client: 10 Epoch: 2 Loss: 3.8688567727804184
05-06 13:24 INFO     Client: 10 Epoch: 3 Loss: 3.74570432305336
05-06 13:24 INFO     Client: 10 Epoch: 4 Loss: 3.603456661105156
05-06 13:24 INFO      ** Client: 10 Training complete **
05-06 13:24 INFO     Training network 11 n_training: 1000
05-06 13:24 INFO     Training network 11
05-06 13:24 INFO     n_training: 16
05-06 13:24 INFO     Client: 11 Epoch: 0 Loss: 4.382792502641678
05-06 13:24 INFO     Client: 11 Epoch: 1 Loss: 4.019324347376823
05-06 13:24 INFO     Client: 11 Epoch: 2 Loss: 3.8317278772592545
05-06 13:24 INFO     Client: 11 Epoch: 3 Loss: 3.729688435792923
05-06 13:24 INFO     Client: 11 Epoch: 4 Loss: 3.5499812066555023
05-06 13:24 INFO      ** Client: 11 Training complete **
05-06 13:24 INFO     Training network 12 n_training: 1000
05-06 13:24 INFO     Training network 12
05-06 13:24 INFO     n_training: 16
05-06 13:24 INFO     Client: 12 Epoch: 0 Loss: 4.45514215528965
05-06 13:24 INFO     Client: 12 Epoch: 1 Loss: 4.083546817302704
05-06 13:24 INFO     Client: 12 Epoch: 2 Loss: 3.883064389228821
05-06 13:24 INFO     Client: 12 Epoch: 3 Loss: 3.7695282995700836
05-06 13:25 INFO     Client: 12 Epoch: 4 Loss: 3.620698854327202
05-06 13:25 INFO      ** Client: 12 Training complete **
05-06 13:25 INFO     Training network 13 n_training: 1000
05-06 13:25 INFO     Training network 13
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 13 Epoch: 0 Loss: 4.505252361297607
05-06 13:25 INFO     Client: 13 Epoch: 1 Loss: 4.2193427830934525
05-06 13:25 INFO     Client: 13 Epoch: 2 Loss: 3.9449444711208344
05-06 13:25 INFO     Client: 13 Epoch: 3 Loss: 3.8142246156930923
05-06 13:25 INFO     Client: 13 Epoch: 4 Loss: 3.6468604505062103
05-06 13:25 INFO      ** Client: 13 Training complete **
05-06 13:25 INFO     Training network 14 n_training: 1000
05-06 13:25 INFO     Training network 14
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 14 Epoch: 0 Loss: 4.507471948862076
05-06 13:25 INFO     Client: 14 Epoch: 1 Loss: 4.1106434762477875
05-06 13:25 INFO     Client: 14 Epoch: 2 Loss: 3.98269747197628
05-06 13:25 INFO     Client: 14 Epoch: 3 Loss: 3.7870596051216125
05-06 13:25 INFO     Client: 14 Epoch: 4 Loss: 3.6777235716581345
05-06 13:25 INFO      ** Client: 14 Training complete **
05-06 13:25 INFO     Training network 15 n_training: 1000
05-06 13:25 INFO     Training network 15
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 15 Epoch: 0 Loss: 4.503629684448242
05-06 13:25 INFO     Client: 15 Epoch: 1 Loss: 4.120202794671059
05-06 13:25 INFO     Client: 15 Epoch: 2 Loss: 3.952843353152275
05-06 13:25 INFO     Client: 15 Epoch: 3 Loss: 3.766485959291458
05-06 13:25 INFO     Client: 15 Epoch: 4 Loss: 3.6097679138183594
05-06 13:25 INFO      ** Client: 15 Training complete **
05-06 13:25 INFO     Training network 16 n_training: 1000
05-06 13:25 INFO     Training network 16
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 16 Epoch: 0 Loss: 4.486716583371162
05-06 13:25 INFO     Client: 16 Epoch: 1 Loss: 4.129211500287056
05-06 13:25 INFO     Client: 16 Epoch: 2 Loss: 3.9114382714033127
05-06 13:25 INFO     Client: 16 Epoch: 3 Loss: 3.751092180609703
05-06 13:25 INFO     Client: 16 Epoch: 4 Loss: 3.6181028187274933
05-06 13:25 INFO      ** Client: 16 Training complete **
05-06 13:25 INFO     Training network 17 n_training: 1000
05-06 13:25 INFO     Training network 17
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 17 Epoch: 0 Loss: 4.374305099248886
05-06 13:25 INFO     Client: 17 Epoch: 1 Loss: 3.9779483675956726
05-06 13:25 INFO     Client: 17 Epoch: 2 Loss: 3.8503946512937546
05-06 13:25 INFO     Client: 17 Epoch: 3 Loss: 3.657385140657425
05-06 13:25 INFO     Client: 17 Epoch: 4 Loss: 3.5632226318120956
05-06 13:25 INFO      ** Client: 17 Training complete **
05-06 13:25 INFO     Training network 18 n_training: 1000
05-06 13:25 INFO     Training network 18
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 18 Epoch: 0 Loss: 4.5560010969638824
05-06 13:25 INFO     Client: 18 Epoch: 1 Loss: 4.1217314302921295
05-06 13:25 INFO     Client: 18 Epoch: 2 Loss: 3.9109694063663483
05-06 13:25 INFO     Client: 18 Epoch: 3 Loss: 3.754062741994858
05-06 13:25 INFO     Client: 18 Epoch: 4 Loss: 3.615956023335457
05-06 13:25 INFO      ** Client: 18 Training complete **
05-06 13:25 INFO     Training network 19 n_training: 1000
05-06 13:25 INFO     Training network 19
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 19 Epoch: 0 Loss: 4.544075638055801
05-06 13:25 INFO     Client: 19 Epoch: 1 Loss: 4.108519837260246
05-06 13:25 INFO     Client: 19 Epoch: 2 Loss: 3.8930086195468903
05-06 13:25 INFO     Client: 19 Epoch: 3 Loss: 3.7622618973255157
05-06 13:25 INFO     Client: 19 Epoch: 4 Loss: 3.5909217447042465
05-06 13:25 INFO      ** Client: 19 Training complete **
05-06 13:25 INFO     Training network 20 n_training: 1000
05-06 13:25 INFO     Training network 20
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 20 Epoch: 0 Loss: 4.573125243186951
05-06 13:25 INFO     Client: 20 Epoch: 1 Loss: 4.145392060279846
05-06 13:25 INFO     Client: 20 Epoch: 2 Loss: 3.920527145266533
05-06 13:25 INFO     Client: 20 Epoch: 3 Loss: 3.763343393802643
05-06 13:25 INFO     Client: 20 Epoch: 4 Loss: 3.629405066370964
05-06 13:25 INFO      ** Client: 20 Training complete **
05-06 13:25 INFO     Training network 21 n_training: 1000
05-06 13:25 INFO     Training network 21
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 21 Epoch: 0 Loss: 4.392509490251541
05-06 13:25 INFO     Client: 21 Epoch: 1 Loss: 4.025011450052261
05-06 13:25 INFO     Client: 21 Epoch: 2 Loss: 3.7689165621995926
05-06 13:25 INFO     Client: 21 Epoch: 3 Loss: 3.6755858957767487
05-06 13:25 INFO     Client: 21 Epoch: 4 Loss: 3.5402332842350006
05-06 13:25 INFO      ** Client: 21 Training complete **
05-06 13:25 INFO     Training network 22 n_training: 1000
05-06 13:25 INFO     Training network 22
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 22 Epoch: 0 Loss: 4.516055583953857
05-06 13:25 INFO     Client: 22 Epoch: 1 Loss: 4.146940171718597
05-06 13:25 INFO     Client: 22 Epoch: 2 Loss: 3.904563769698143
05-06 13:25 INFO     Client: 22 Epoch: 3 Loss: 3.8145826011896133
05-06 13:25 INFO     Client: 22 Epoch: 4 Loss: 3.724732533097267
05-06 13:25 INFO      ** Client: 22 Training complete **
05-06 13:25 INFO     Training network 23 n_training: 1000
05-06 13:25 INFO     Training network 23
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 23 Epoch: 0 Loss: 4.416184604167938
05-06 13:25 INFO     Client: 23 Epoch: 1 Loss: 4.045594036579132
05-06 13:25 INFO     Client: 23 Epoch: 2 Loss: 3.8204825073480606
05-06 13:25 INFO     Client: 23 Epoch: 3 Loss: 3.6722010523080826
05-06 13:25 INFO     Client: 23 Epoch: 4 Loss: 3.5064148753881454
05-06 13:25 INFO      ** Client: 23 Training complete **
05-06 13:25 INFO     Training network 24 n_training: 1000
05-06 13:25 INFO     Training network 24
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 24 Epoch: 0 Loss: 4.566210627555847
05-06 13:25 INFO     Client: 24 Epoch: 1 Loss: 4.120806694030762
05-06 13:25 INFO     Client: 24 Epoch: 2 Loss: 3.909756362438202
05-06 13:25 INFO     Client: 24 Epoch: 3 Loss: 3.7786144614219666
05-06 13:25 INFO     Client: 24 Epoch: 4 Loss: 3.658996656537056
05-06 13:25 INFO      ** Client: 24 Training complete **
05-06 13:25 INFO     Training network 25 n_training: 1000
05-06 13:25 INFO     Training network 25
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 25 Epoch: 0 Loss: 4.4445531368255615
05-06 13:25 INFO     Client: 25 Epoch: 1 Loss: 4.085938468575478
05-06 13:25 INFO     Client: 25 Epoch: 2 Loss: 3.8955466002225876
05-06 13:25 INFO     Client: 25 Epoch: 3 Loss: 3.7510939091444016
05-06 13:25 INFO     Client: 25 Epoch: 4 Loss: 3.5527380406856537
05-06 13:25 INFO      ** Client: 25 Training complete **
05-06 13:25 INFO     Training network 26 n_training: 1000
05-06 13:25 INFO     Training network 26
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 26 Epoch: 0 Loss: 4.530912697315216
05-06 13:25 INFO     Client: 26 Epoch: 1 Loss: 4.173349276185036
05-06 13:25 INFO     Client: 26 Epoch: 2 Loss: 3.9091901034116745
05-06 13:25 INFO     Client: 26 Epoch: 3 Loss: 3.7754074931144714
05-06 13:25 INFO     Client: 26 Epoch: 4 Loss: 3.658499136567116
05-06 13:25 INFO      ** Client: 26 Training complete **
05-06 13:25 INFO     Training network 27 n_training: 1000
05-06 13:25 INFO     Training network 27
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 27 Epoch: 0 Loss: 4.479809045791626
05-06 13:25 INFO     Client: 27 Epoch: 1 Loss: 4.073047369718552
05-06 13:25 INFO     Client: 27 Epoch: 2 Loss: 3.870145931839943
05-06 13:25 INFO     Client: 27 Epoch: 3 Loss: 3.779334604740143
05-06 13:25 INFO     Client: 27 Epoch: 4 Loss: 3.5518351793289185
05-06 13:25 INFO      ** Client: 27 Training complete **
05-06 13:25 INFO     Training network 28 n_training: 1000
05-06 13:25 INFO     Training network 28
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 28 Epoch: 0 Loss: 4.462275117635727
05-06 13:25 INFO     Client: 28 Epoch: 1 Loss: 4.142279356718063
05-06 13:25 INFO     Client: 28 Epoch: 2 Loss: 3.947662889957428
05-06 13:25 INFO     Client: 28 Epoch: 3 Loss: 3.7989547550678253
05-06 13:25 INFO     Client: 28 Epoch: 4 Loss: 3.6339918822050095
05-06 13:25 INFO      ** Client: 28 Training complete **
05-06 13:25 INFO     Training network 29 n_training: 1000
05-06 13:25 INFO     Training network 29
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 29 Epoch: 0 Loss: 4.499323219060898
05-06 13:25 INFO     Client: 29 Epoch: 1 Loss: 4.071413546800613
05-06 13:25 INFO     Client: 29 Epoch: 2 Loss: 3.921519950032234
05-06 13:25 INFO     Client: 29 Epoch: 3 Loss: 3.774302154779434
05-06 13:25 INFO     Client: 29 Epoch: 4 Loss: 3.6304525434970856
05-06 13:25 INFO      ** Client: 29 Training complete **
05-06 13:25 INFO     Training network 30 n_training: 1000
05-06 13:25 INFO     Training network 30
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 30 Epoch: 0 Loss: 4.372207075357437
05-06 13:25 INFO     Client: 30 Epoch: 1 Loss: 3.9404299557209015
05-06 13:25 INFO     Client: 30 Epoch: 2 Loss: 3.8078796565532684
05-06 13:25 INFO     Client: 30 Epoch: 3 Loss: 3.6774074733257294
05-06 13:25 INFO     Client: 30 Epoch: 4 Loss: 3.5399340391159058
05-06 13:25 INFO      ** Client: 30 Training complete **
05-06 13:25 INFO     Training network 31 n_training: 1000
05-06 13:25 INFO     Training network 31
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 31 Epoch: 0 Loss: 4.4364200085401535
05-06 13:25 INFO     Client: 31 Epoch: 1 Loss: 4.0597130209207535
05-06 13:25 INFO     Client: 31 Epoch: 2 Loss: 3.814119651913643
05-06 13:25 INFO     Client: 31 Epoch: 3 Loss: 3.664454475045204
05-06 13:25 INFO     Client: 31 Epoch: 4 Loss: 3.5960241854190826
05-06 13:25 INFO      ** Client: 31 Training complete **
05-06 13:25 INFO     Training network 32 n_training: 1000
05-06 13:25 INFO     Training network 32
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 32 Epoch: 0 Loss: 4.457726299762726
05-06 13:25 INFO     Client: 32 Epoch: 1 Loss: 4.1191616505384445
05-06 13:25 INFO     Client: 32 Epoch: 2 Loss: 3.925434172153473
05-06 13:25 INFO     Client: 32 Epoch: 3 Loss: 3.764903485774994
05-06 13:25 INFO     Client: 32 Epoch: 4 Loss: 3.6380434930324554
05-06 13:25 INFO      ** Client: 32 Training complete **
05-06 13:25 INFO     Training network 33 n_training: 1000
05-06 13:25 INFO     Training network 33
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 33 Epoch: 0 Loss: 4.429504066705704
05-06 13:25 INFO     Client: 33 Epoch: 1 Loss: 4.0843685567379
05-06 13:25 INFO     Client: 33 Epoch: 2 Loss: 3.8234977424144745
05-06 13:25 INFO     Client: 33 Epoch: 3 Loss: 3.68588624894619
05-06 13:25 INFO     Client: 33 Epoch: 4 Loss: 3.4834618866443634
05-06 13:25 INFO      ** Client: 33 Training complete **
05-06 13:25 INFO     Training network 34 n_training: 1000
05-06 13:25 INFO     Training network 34
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 34 Epoch: 0 Loss: 4.473292768001556
05-06 13:25 INFO     Client: 34 Epoch: 1 Loss: 4.098546966910362
05-06 13:25 INFO     Client: 34 Epoch: 2 Loss: 3.928733929991722
05-06 13:25 INFO     Client: 34 Epoch: 3 Loss: 3.702991411089897
05-06 13:25 INFO     Client: 34 Epoch: 4 Loss: 3.5950931757688522
05-06 13:25 INFO      ** Client: 34 Training complete **
05-06 13:25 INFO     Training network 35 n_training: 1000
05-06 13:25 INFO     Training network 35
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 35 Epoch: 0 Loss: 4.410153865814209
05-06 13:25 INFO     Client: 35 Epoch: 1 Loss: 4.03009070456028
05-06 13:25 INFO     Client: 35 Epoch: 2 Loss: 3.862392246723175
05-06 13:25 INFO     Client: 35 Epoch: 3 Loss: 3.693483591079712
05-06 13:25 INFO     Client: 35 Epoch: 4 Loss: 3.527705892920494
05-06 13:25 INFO      ** Client: 35 Training complete **
05-06 13:25 INFO     Training network 36 n_training: 1000
05-06 13:25 INFO     Training network 36
05-06 13:25 INFO     n_training: 16
